No. of Stiffeners (N),Stiffener Spacing (l) in mm,Stiffener Thickness (ts) in mm,Stiffener Height (hs) in mm,Stiffener Area in mm2,Buckling Strength MPa
3,222.25,37.30,4.00,149.21,0.8683
3,222.25,33.16,4.50,149.21,0.9005
3,222.25,29.84,5.00,149.21,0.9738
3,222.25,27.13,5.50,149.21,1.0581
3,222.25,24.87,6.00,149.21,1.1830
3,222.25,22.96,6.50,149.21,1.2798
3,222.25,21.32,7.00,149.21,1.3807
3,222.25,19.89,7.50,149.21,1.4497
3,222.25,18.65,8.00,149.21,1.4670
3,222.25,17.55,8.50,149.21,1.4690
3,222.25,16.58,9.00,149.21,1.4650
3,222.25,15.71,9.50,149.21,1.4640
3,222.25,14.92,10.00,149.21,1.4630
3,222.25,14.21,10.50,149.21,1.4610
3,222.25,13.56,11.00,149.21,1.4607
3,222.25,12.97,11.50,149.21,1.4597
3,222.25,12.43,12.00,149.21,1.4587
3,222.25,11.94,12.50,149.21,1.4578
3,222.25,11.48,13.00,149.21,1.4570
3,222.25,11.05,13.50,149.21,1.4562
5,148.17,22.21,4.00,88.84,0.8636
5,148.17,19.74,4.50,88.84,0.9203
5,148.17,17.77,5.00,88.84,1.0060
5,148.17,16.15,5.50,88.84,1.1030
5,148.17,14.81,6.00,88.84,1.2111
5,148.17,13.67,6.50,88.84,1.3343
5,148.17,12.69,7.00,88.84,1.4598
5,148.17,11.85,7.50,88.84,1.5849
5,148.17,11.11,8.00,88.84,1.7102
5,148.17,10.45,8.50,88.84,1.8793
5,148.17,9.87,9.00,88.84,2.0231
5,148.17,9.35,9.50,88.84,2.1712
5,148.17,8.88,10.00,88.84,2.1737
5,148.17,8.46,10.50,88.84,2.1740
5,148.17,8.08,11.00,88.84,2.1742
5,148.17,7.73,11.50,88.84,2.1743
5,148.17,7.40,12.00,88.84,2.1743
5,148.17,7.11,12.50,88.84,2.1743
5,148.17,6.83,13.00,88.84,2.1741
5,148.17,6.58,13.50,88.84,2.1739
7,111.13,15.97,4.00,63.89,0.8634
7,111.13,14.20,4.50,63.89,0.9306
7,111.13,12.78,5.00,63.89,1.0250
7,111.13,11.62,5.50,63.89,1.1321
7,111.13,10.65,6.00,63.89,1.2500
7,111.13,9.83,6.50,63.89,1.3841
7,111.13,9.13,7.00,63.89,1.5200
7,111.13,8.52,7.50,63.89,1.6545
7,111.13,7.99,8.00,63.89,1.7912
7,111.13,7.52,8.50,63.89,1.9819
7,111.13,7.10,9.00,63.89,2.1407
7,111.13,6.73,9.50,63.89,2.3056
7,111.13,6.39,10.00,63.89,2.4726
7,111.13,6.08,10.50,63.89,2.5769
7,111.13,5.81,11.00,63.89,2.7480
7,111.13,5.56,11.50,63.89,2.9207
7,111.13,5.32,12.00,63.89,3.0868
7,111.13,5.11,12.50,63.89,3.1902
7,111.13,4.91,13.00,63.89,3.2777
7,111.13,4.73,13.50,63.89,3.3128
9,88.90,12.59,4.00,50.34,0.8914
9,88.90,11.19,4.50,50.34,0.9671
9,88.90,10.07,5.00,50.34,1.0721
9,88.90,9.15,5.50,50.34,1.1893
9,88.90,8.39,6.00,50.34,1.3196
9,88.90,7.74,6.50,50.34,1.4670
9,88.90,7.19,7.00,50.34,1.6166
9,88.90,6.71,7.50,50.34,1.7652
9,88.90,6.29,8.00,50.34,1.9162
9,88.90,5.92,8.50,50.34,2.1313
9,88.90,5.59,9.00,50.34,2.3092
9,88.90,5.30,9.50,50.34,2.4944
9,88.90,5.03,10.00,50.34,2.6811
9,88.90,4.79,10.50,50.34,2.7945
9,88.90,4.58,11.00,50.34,2.9816
9,88.90,4.38,11.50,50.34,3.0840
9,88.90,4.20,12.00,50.34,3.1852
9,88.90,4.03,12.50,50.34,3.2882
9,88.90,3.87,13.00,50.34,3.3838
9,88.90,3.73,13.50,50.34,3.4847
11,74.08,10.44,4.00,41.77,0.9185
11,74.08,9.28,4.50,41.77,1.0012
11,74.08,8.35,5.00,41.77,1.1148
11,74.08,7.59,5.50,41.77,1.2416
11,74.08,6.96,6.00,41.77,1.3825
11,74.08,6.43,6.50,41.77,1.5432
11,74.08,5.97,7.00,41.77,1.7050
11,74.08,5.57,7.50,41.77,1.8661
11,74.08,5.22,8.00,41.77,2.0302
11,74.08,4.91,8.50,41.77,2.2665
11,74.08,4.64,9.00,41.77,2.4625
11,74.08,4.40,9.50,41.77,2.6655
11,74.08,4.18,10.00,41.77,2.8465
11,74.08,3.98,10.50,41.77,2.9509
11,74.08,3.80,11.00,41.77,3.0527
11,74.08,3.63,11.50,41.77,3.1559
11,74.08,3.48,12.00,41.77,3.2638
11,74.08,3.34,12.50,41.77,3.3743
11,74.08,3.21,13.00,41.77,3.4782
11,74.08,3.09,13.50,41.77,3.5842
13,63.50,8.51,4.00,34.02,0.9270
13,63.50,7.56,4.50,34.02,1.0131
13,63.50,6.80,5.00,34.02,1.1309
13,63.50,6.19,5.50,34.02,1.2633
13,63.50,5.67,6.00,34.02,1.4093
13,63.50,5.23,6.50,34.02,1.5755
13,63.50,4.86,7.00,34.02,1.7451
13,63.50,4.54,7.50,34.02,1.9147
13,63.50,4.25,8.00,34.02,2.0856
13,63.50,4.00,8.50,34.02,2.3372
13,63.50,3.78,9.00,34.02,2.5446
13,63.50,3.58,9.50,34.02,2.7513
13,63.50,3.40,10.00,34.02,2.8685
13,63.50,3.24,10.50,34.02,2.9706
13,63.50,3.09,11.00,34.02,3.0738
13,63.50,2.96,11.50,34.02,3.1826
13,63.50,2.84,12.00,34.02,3.2949
13,63.50,2.72,12.50,34.02,3.4066
13,63.50,2.62,13.00,34.02,3.5170
13,63.50,2.52,13.50,34.02,3.6254
17,49.39,6.55,4.00,26.19,0.9757
17,49.39,5.82,4.50,26.19,1.0727
17,49.39,5.24,5.00,26.19,1.2052
17,49.39,4.76,5.50,26.19,1.3529
17,49.39,4.37,6.00,26.19,1.5193
17,49.39,4.03,6.50,26.19,1.7070
17,49.39,3.74,7.00,26.19,1.8983
17,49.39,3.49,7.50,26.19,2.0904
17,49.39,3.27,8.00,26.19,2.2871
17,49.39,3.08,8.50,26.19,2.5796
17,49.39,2.91,9.00,26.19,2.7583
17,49.39,2.76,9.50,26.19,2.8578
17,49.39,2.62,10.00,26.19,2.9638
17,49.39,2.49,10.50,26.19,3.0723
17,49.39,2.38,11.00,26.19,3.1888
17,49.39,2.28,11.50,26.19,3.3100
17,49.39,2.18,12.00,26.19,3.4307
17,49.39,2.10,12.50,26.19,3.5627
17,49.39,2.01,13.00,26.19,3.6777
17,49.39,1.94,13.50,26.19,3.8033
3,222.25,2,74.61,149.21,1.394
3,222.25,3,49.74,149.21,1.413
3,222.25,4,37.3,149.21,1.427
3,222.25,5,29.84,149.21,1.435
3,222.25,6,24.87,149.21,1.44
3,222.25,7,21.32,149.21,1.444
3,222.25,8,18.65,149.21,1.447
3,222.25,9,16.58,149.21,1.449
3,222.25,10,14.92,149.21,1.451
3,222.25,11,13.56,149.21,1.453
3,222.25,12,12.43,149.21,1.455
3,222.25,13,11.48,149.21,1.457
3,222.25,14,10.66,149.21,1.459
3,222.25,15,9.95,149.21,1.46
3,222.25,16,9.33,149.21,1.462
3,222.25,17,8.78,149.21,1.463
3,222.25,18,8.29,149.21,1.465
3,222.25,19,7.85,149.21,1.466
3,222.25,20,7.46,149.21,1.423
3,222.25,21,7.11,149.21,1.351
3,222.25,22,6.78,149.21,1.282
3,222.25,23,6.49,149.21,1.222
3,222.25,24,6.22,149.21,1.169
3,222.25,25,5.97,149.21,1.12
3,222.25,26,5.74,149.21,1.084
3,222.25,27,5.53,149.21,1.047
3,222.25,28,5.33,149.21,1.015
3,222.25,29,5.15,149.21,0.991
3,222.25,30,4.97,149.21,0.958
3,222.25,31,4.81,149.21,0.933
3,222.25,32,4.66,149.21,0.917
3,222.25,33,4.52,149.21,0.909
3,222.25,34,4.39,149.21,0.897
3,222.25,35,4.26,149.21,0.886
3,222.25,36,4.14,149.21,0.885
3,222.25,37,4.03,149.21,0.88
3,222.25,38,3.93,149.21,0.871
3,222.25,39,3.83,149.21,0.864
3,222.25,40,3.73,149.21,0.859
3,222.25,41,3.64,149.21,0.861
3,222.25,42,3.55,149.21,0.84
3,222.25,43,3.47,149.21,0.822
3,222.25,44,3.39,149.21,0.824
3,222.25,45,3.32,149.21,0.828
3,222.25,46,3.24,149.21,0.829
3,222.25,47,3.17,149.21,0.833
3,222.25,48,3.11,149.21,0.836
3,222.25,49,3.05,149.21,0.842
3,222.25,50,2.98,149.21,0.846
3,222.25,51,2.93,149.21,0.856
3,222.25,52,2.87,149.21,0.858
3,222.25,53,2.82,149.21,0.868
3,222.25,54,2.76,149.21,0.882
3,222.25,55,2.71,149.21,0.889
3,222.25,56,2.66,149.21,0.896
3,222.25,57,2.62,149.21,0.876
3,222.25,58,2.57,149.21,0.853
3,222.25,59,2.53,149.21,0.856
3,222.25,60,2.49,149.21,0.874
3,222.25,61,2.45,149.21,0.885
3,222.25,62,2.41,149.21,0.891
3,222.25,63,2.37,149.21,0.909
3,222.25,64,2.33,149.21,0.923
3,222.25,65,2.3,149.21,0.937
3,222.25,66,2.26,149.21,0.95
3,222.25,67,2.23,149.21,0.965
3,222.25,68,2.19,149.21,0.973
3,222.25,69,2.16,149.21,0.989
3,222.25,70,2.13,149.21,1.016
3,222.25,71,2.1,149.21,1.038
3,222.25,72,2.07,149.21,1.059
3,222.25,73,2.04,149.21,1.106
3,222.25,74,2.02,149.21,1.123
3,222.25,75,1.99,149.21,1.152
5,148.17,2,44.42,88.84,2.13
5,148.17,2.5,35.54,88.84,2.142
5,148.17,3,29.61,88.84,2.151
5,148.17,3.5,25.38,88.84,2.158
5,148.17,4,22.21,88.84,2.164
5,148.17,4.5,19.74,88.84,2.168
5,148.17,5,17.77,88.84,2.17
5,148.17,5.5,16.15,88.84,2.172
5,148.17,6,14.81,88.84,2.173
5,148.17,6.5,13.67,88.84,2.174
5,148.17,7,12.69,88.84,2.174
5,148.17,7.5,11.85,88.84,2.184
5,148.17,8,11.11,88.84,2.194
5,148.17,8.5,10.45,88.84,2.174
5,148.17,9,9.87,88.84,2.174
5,148.17,9.5,9.35,88.84,2.126
5,148.17,10,8.88,88.84,1.99
5,148.17,10.5,8.46,88.84,1.868
5,148.17,11,8.08,88.84,1.732
5,148.17,11.5,7.73,88.84,1.647
5,148.17,12,7.4,88.84,1.558
5,148.17,12.5,7.11,88.84,1.487
5,148.17,13,6.83,88.84,1.417
5,148.17,13.5,6.58,88.84,1.354
5,148.17,14,6.35,88.84,1.296
5,148.17,14.5,6.13,88.84,1.244
5,148.17,15,5.92,88.84,1.198
5,148.17,15.5,5.73,88.84,1.155
5,148.17,16,5.55,88.84,1.114
5,148.17,16.5,5.38,88.84,1.081
5,148.17,17,5.23,88.84,1.049
5,148.17,17.5,5.08,88.84,1.024
5,148.17,18,4.94,88.84,0.988
5,148.17,18.5,4.8,88.84,0.958
5,148.17,19,4.68,88.84,0.94
5,148.17,19.5,4.56,88.84,0.917
5,148.17,20,4.44,88.84,0.909
5,148.17,20.5,4.33,88.84,0.89
5,148.17,21,4.23,88.84,0.879
5,148.17,21.5,4.13,88.84,0.878
5,148.17,22,4.04,88.84,0.87
5,148.17,22.5,3.95,88.84,0.856
5,148.17,23,3.86,88.84,0.839
5,148.17,23.5,3.78,88.84,0.827
5,148.17,24,3.7,88.84,0.816
5,148.17,24.5,3.63,88.84,0.813
5,148.17,25,3.55,88.84,0.778
5,148.17,25.5,3.48,88.84,0.749
5,148.17,26,3.42,88.84,0.743
5,148.17,26.5,3.35,88.84,0.736
5,148.17,27,3.29,88.84,0.732
5,148.17,27.5,3.23,88.84,0.727
5,148.17,28,3.17,88.84,0.72
5,148.17,28.5,3.12,88.84,0.717
5,148.17,29,3.06,88.84,0.712
5,148.17,29.5,3.01,88.84,0.709
5,148.17,30,2.96,88.84,0.704
5,148.17,30.5,2.91,88.84,0.701
5,148.17,31,2.87,88.84,0.699
5,148.17,31.5,2.82,88.84,0.697
5,148.17,32,2.78,88.84,0.699
5,148.17,32.5,2.73,88.84,0.698
5,148.17,33,2.69,88.84,0.697
5,148.17,33.5,2.65,88.84,0.69
5,148.17,34,2.61,88.84,0.68
5,148.17,34.5,2.58,88.84,0.67
5,148.17,35,2.54,88.84,0.668
5,148.17,35.5,2.5,88.84,0.657
5,148.17,36,2.47,88.84,0.666
5,148.17,36.5,2.43,88.84,0.662
5,148.17,37,2.4,88.84,0.661
5,148.17,37.5,2.37,88.84,0.669
5,148.17,38,2.34,88.84,0.669
5,148.17,38.5,2.31,88.84,0.672
5,148.17,39,2.28,88.84,0.673
5,148.17,39.5,2.25,88.84,0.669
5,148.17,40,2.22,88.84,0.666
5,148.17,40.5,2.19,88.84,0.686
5,148.17,41,2.17,88.84,0.69
5,148.17,41.5,2.14,88.84,0.701
5,148.17,42,2.12,88.84,0.699
5,148.17,42.5,2.09,88.84,0.702
5,148.17,43,2.07,88.84,0.706
5,148.17,43.5,2.04,88.84,0.742
5,148.17,44,2.02,88.84,0.767
5,148.17,44.5,2,88.84,0.786
7,111.13,2,31.95,63.89,3.184
7,111.13,2.5,25.56,63.89,3.227
7,111.13,3,21.3,63.89,3.258
7,111.13,3.5,18.25,63.89,3.279
7,111.13,4,15.97,63.89,3.294
7,111.13,4.5,14.2,63.89,3.305
7,111.13,5,12.78,63.89,3.233
7,111.13,5.5,11.62,63.89,2.961
7,111.13,6,10.65,63.89,2.629
7,111.13,6.5,9.83,63.89,2.415
7,111.13,7,9.13,63.89,2.183
7,111.13,7.5,8.52,63.89,1.988
7,111.13,8,7.99,63.89,1.788
7,111.13,8.5,7.52,63.89,1.661
7,111.13,9,7.1,63.89,1.545
7,111.13,9.5,6.73,63.89,1.445
7,111.13,10,6.39,63.89,1.353
7,111.13,10.5,6.08,63.89,1.27
7,111.13,11,5.81,63.89,1.209
7,111.13,11.5,5.56,63.89,1.147
7,111.13,12,5.32,63.89,1.093
7,111.13,12.5,5.11,63.89,1.052
7,111.13,13,4.91,63.89,0.998
7,111.13,13.5,4.73,63.89,0.963
7,111.13,14,4.56,63.89,0.927
7,111.13,14.5,4.41,63.89,0.912
7,111.13,15,4.26,63.89,0.889
7,111.13,15.5,4.12,63.89,0.887
7,111.13,16,3.99,63.89,0.861
7,111.13,16.5,3.87,63.89,0.836
7,111.13,17,3.76,63.89,0.817
7,111.13,17.5,3.65,63.89,0.805
7,111.13,18,3.55,63.89,0.762
7,111.13,18.5,3.45,63.89,0.724
7,111.13,19,3.36,63.89,0.712
7,111.13,19.5,3.28,63.89,0.704
7,111.13,20,3.19,63.89,0.692
7,111.13,20.5,3.12,63.89,0.683
7,111.13,21,3.04,63.89,0.673
7,111.13,21.5,2.97,63.89,0.664
7,111.13,22,2.9,63.89,0.656
7,111.13,22.5,2.84,63.89,0.649
7,111.13,23,2.78,63.89,0.646
7,111.13,23.5,2.72,63.89,0.642
7,111.13,24,2.66,63.89,0.631
7,111.13,24.5,2.61,63.89,0.622
7,111.13,25,2.56,63.89,0.615
7,111.13,25.5,2.51,63.89,0.617
7,111.13,26,2.46,63.89,0.613
7,111.13,26.5,2.41,63.89,0.602
7,111.13,27,2.37,63.89,0.608
7,111.13,27.5,2.32,63.89,0.604
7,111.13,28,2.28,63.89,0.602
7,111.13,28.5,2.24,63.89,0.592
7,111.13,29,2.2,63.89,0.601
7,111.13,29.5,2.17,63.89,0.602
7,111.13,30,2.13,63.89,0.61
7,111.13,30.5,2.09,63.89,0.604
7,111.13,31,2.06,63.89,0.606
7,111.13,31.5,2.03,63.89,0.636
7,111.13,32,2,63.89,0.681
9,88.9,2,25.17,50.34,4.302
9,88.9,2.5,20.14,50.34,4.369
9,88.9,3,16.78,50.34,4.287
9,88.9,3.5,14.38,50.34,3.683
9,88.9,4,12.59,50.34,3.298
9,88.9,4.5,11.19,50.34,3.022
9,88.9,5,10.07,50.34,2.709
9,88.9,5.5,9.15,50.34,2.365
9,88.9,6,8.39,50.34,2.05
9,88.9,6.5,7.74,50.34,1.844
9,88.9,7,7.19,50.34,1.673
9,88.9,7.5,6.71,50.34,1.527
9,88.9,8,6.29,50.34,1.407
9,88.9,8.5,5.92,50.34,1.305
9,88.9,9,5.59,50.34,1.214
9,88.9,9.5,5.3,50.34,1.143
9,88.9,10,5.03,50.34,1.08
9,88.9,10.5,4.79,50.34,1.017
9,88.9,11,4.58,50.34,0.969
9,88.9,11.5,4.38,50.34,0.94
9,88.9,12,4.2,50.34,0.919
9,88.9,12.5,4.03,50.34,0.898
9,88.9,13,3.87,50.34,0.861
9,88.9,13.5,3.73,50.34,0.833
9,88.9,14,3.6,50.34,0.799
9,88.9,14.5,3.47,50.34,0.738
9,88.9,15,3.36,50.34,0.72
9,88.9,15.5,3.25,50.34,0.704
9,88.9,16,3.15,50.34,0.689
9,88.9,16.5,3.05,50.34,0.674
9,88.9,17,2.96,50.34,0.659
9,88.9,17.5,2.88,50.34,0.648
9,88.9,18,2.8,50.34,0.64
9,88.9,18.5,2.72,50.34,0.631
9,88.9,19,2.65,50.34,0.617
9,88.9,19.5,2.58,50.34,0.614
9,88.9,20,2.52,50.34,0.603
9,88.9,20.5,2.46,50.34,0.603
9,88.9,21,2.4,50.34,0.589
9,88.9,21.5,2.34,50.34,0.586
9,88.9,22,2.29,50.34,0.584
9,88.9,22.5,2.24,50.34,0.572
9,88.9,23,2.19,50.34,0.576
9,88.9,23.5,2.14,50.34,0.582
9,88.9,24,2.1,50.34,0.583
9,88.9,24.5,2.05,50.34,0.596
9,88.9,25,2.01,50.34,0.623
11,74.08,2,20.89,41.77,5.554
11,74.08,2.5,16.71,41.77,4.461
11,74.08,3,13.92,41.77,3.683
11,74.08,3.5,11.93,41.77,3.248
11,74.08,4,10.44,41.77,2.938
11,74.08,4.5,9.28,41.77,2.57
11,74.08,5,8.35,41.77,2.16
11,74.08,5.5,7.59,41.77,1.898
11,74.08,6,6.96,41.77,1.691
11,74.08,6.5,6.43,41.77,1.519
11,74.08,7,5.97,41.77,1.374
11,74.08,7.5,5.57,41.77,1.263
11,74.08,8,5.22,41.77,1.169
11,74.08,8.5,4.91,41.77,1.083
11,74.08,9,4.64,41.77,1.018
11,74.08,9.5,4.4,41.77,0.977
11,74.08,10,4.18,41.77,0.946
11,74.08,10.5,3.98,41.77,0.914
11,74.08,11,3.8,41.77,0.871
11,74.08,11.5,3.63,41.77,0.84
11,74.08,12,3.48,41.77,0.753
11,74.08,12.5,3.34,41.77,0.727
11,74.08,13,3.21,41.77,0.707
11,74.08,13.5,3.09,41.77,0.687
11,74.08,14,2.98,41.77,0.667
11,74.08,14.5,2.88,41.77,0.651
11,74.08,15,2.78,41.77,0.638
11,74.08,15.5,2.69,41.77,0.625
11,74.08,16,2.61,41.77,0.643
11,74.08,16.5,2.53,41.77,0.599
11,74.08,17,2.46,41.77,0.602
11,74.08,17.5,2.39,41.77,0.586
11,74.08,18,2.32,41.77,0.584
11,74.08,18.5,2.26,41.77,0.576
11,74.08,19,2.2,41.77,0.567
11,74.08,19.5,2.14,41.77,0.571
11,74.08,20,2.09,41.77,0.562
11,74.08,20.5,2.04,41.77,0.579
13,63.5,2,17.01,34.02,4.583
13,63.5,2.5,13.61,34.02,3.652
13,63.5,3,11.34,34.02,3.147
13,63.5,3.5,9.72,34.02,2.812
13,63.5,4,8.51,34.02,2.343
13,63.5,4.5,7.56,34.02,1.936
13,63.5,5,6.8,34.02,1.674
13,63.5,5.5,6.19,34.02,1.476
13,63.5,6,5.67,34.02,1.315
13,63.5,6.5,5.23,34.02,1.19
13,63.5,7,4.86,34.02,1.084
13,63.5,7.5,4.54,34.02,1.012
13,63.5,8,4.25,34.02,0.957
13,63.5,8.5,4,34.02,0.926
13,63.5,9,3.78,34.02,0.872
13,63.5,9.5,3.58,34.02,0.816
13,63.5,10,3.4,34.02,0.738
13,63.5,10.5,3.24,34.02,0.71
13,63.5,11,3.09,34.02,0.684
13,63.5,11.5,2.96,34.02,0.66
13,63.5,12,2.84,34.02,0.639
13,63.5,12.5,2.72,34.02,0.622
13,63.5,13,2.62,34.02,0.609
13,63.5,13.5,2.52,34.02,0.597
13,63.5,14,2.43,34.02,0.582
13,63.5,14.5,2.35,34.02,0.579
13,63.5,15,2.27,34.02,0.568
13,63.5,15.5,2.19,34.02,0.553
13,63.5,16,2.13,34.02,0.557
13,63.5,16.5,2.06,34.02,0.541
13,63.5,17,2,34.02,0.613
17,49.39,2,13.1,26.19,3.702
17,49.39,2.5,10.48,26.19,3.072
17,49.39,3,8.73,26.19,2.688
17,49.39,3.5,7.48,26.19,2.082
17,49.39,4,6.55,26.19,1.727
17,49.39,4.5,5.82,26.19,1.465
17,49.39,5,5.24,26.19,1.275
17,49.39,5.5,4.76,26.19,1.128
17,49.39,6,4.37,26.19,1.036
17,49.39,6.5,4.03,26.19,0.984
17,49.39,7,3.74,26.19,0.905
17,49.39,7.5,3.49,26.19,0.785
17,49.39,8,3.27,26.19,0.74
17,49.39,8.5,3.08,26.19,0.703
17,49.39,9,2.91,26.19,0.666
17,49.39,9.5,2.76,26.19,0.641
17,49.39,10,2.62,26.19,0.618
17,49.39,10.5,2.49,26.19,0.606
17,49.39,11,2.38,26.19,0.589
17,49.39,11.5,2.28,26.19,0.574
17,49.39,12,2.18,26.19,0.552
17,49.39,12.5,2.1,26.19,0.555
17,49.39,13,2.01,26.19,0.583
